position,player,team,salary,opponent,proj_FanDuel,proj_DraftKings,proj_FantasyDraft,proj_Draft,proj_Yahoo,proj_avg,fpts_per_dollar,fpts_per_game_2015,fpts_per_game_2016,fpts_per_game_2017,fpts_per_game_2018,fpts_per_game_2019
PF,"Davis, Anthony",nor,12200.0,@ phi,77.41,53.57,55.71,66.18,71.75,64.92,0.005321639344262295,58.99,68.11,67.17,83.66,72.27
SF,"James, LeBron",lal,11500.0,@ cle,72.4,44.34,59.27,74.59,59.04,61.93,0.005385043478260871,63.43,47.69,76.97,60.57,65.94
SF,"Antetokounmpo, Giannis",mil,11400.0,v por,61.52,59.92,56.14,79.07,83.91,68.11,0.005974736842105263,60.61,71.85,69.74,64.74,61.31
C,"Embiid, Joel",phi,11200.0,v nor,59.99,51.61,42.39,65.11,41.37,52.09,0.004651250000000001,67.6,26.26,49.05,51.11,57.89
SG,"Harden, James",hou,11100.0,v det,61.88,62.66,70.91,77.7,50.75,64.78,0.005836036036036036,83.05,86.42,66.85,52.1,60.88
PG,"Westbrook, Russell",okc,11000.0,@ gsw,62.2,55.32,32.22,43.21,51.5,48.89,0.0044445454545454545,48.88,61.88,47.1,38.64,63.38
SF,"Durant, Kevin",gsw,10700.0,v okc,49.73,42.63,55.35,52.55,45.33,49.12,0.004590467289719626,31.4,33.12,50.72,41.6,59.53
C,"Drummond, Andre",det,10000.0,@ hou,30.74,59.68,36.73,24.3,30.73,36.44,0.0036436,41.5,40.97,33.74,37.21,47.78
C,"Towns, Karl-Anthony",min,10000.0,v den,23.17,18.06,21.74,27.65,23.34,22.79,0.0022792000000000003,27.48,35.69,24.73,31.96,30.77
SF,"Leonard, Kawhi",tor,9800.0,@ atl,41.49,35.45,49.26,60.62,41.76,45.72,0.004664897959183673,46.71,52.58,44.84,42.87,49.61
PG,"Simmons, Ben",phi,9700.0,v nor,28.48,58.72,43.33,43.24,44.11,43.58,0.004492371134020619,42.06,26.45,36.4,27.29,60.03
PG,"Curry, Stephen",gsw,9500.0,v okc,58.68,61.01,54.0,78.84,71.15,64.74,0.006814315789473685,63.65,73.53,51.72,79.95,69.29
PG,"Lillard, Damian",por,9400.0,@ mil,45.99,54.21,19.48,39.72,28.0,37.48,0.003987234042553192,42.51,39.99,40.1,56.21,47.93
PG,"Walker, Kemba",cha,9300.0,v ind,32.03,41.14,55.11,40.65,36.67,41.12,0.004421505376344086,30.33,40.36,45.76,34.06,29.41
C,"Jokic, Nikola",den,9300.0,@ min,29.64,37.98,45.24,43.56,51.22,41.53,0.004465376344086022,23.86,41.09,48.41,42.69,40.28
PF,"Griffin, Blake",det,9200.0,@ hou,54.68,44.76,53.62,47.7,47.78,49.71,0.005403043478260869,52.45,66.91,46.14,47.56,37.4
PG,"Irving, Kyrie",bos,9000.0,v nyk,66.31,56.96,50.14,53.75,66.86,58.8,0.006533777777777779,46.29,62.77,64.85,70.85,68.02
C,"Gasol, Marc",mem,9000.0,@ sas,49.01,48.42,43.85,49.0,41.69,46.39,0.0051548888888888885,46.54,45.12,27.57,40.66,62.9
PG,"Lowry, Kyle",tor,8900.0,@ atl,29.92,61.37,58.14,60.46,64.03,54.78,0.006155505617977529,44.68,57.14,31.05,53.91,47.48
SG,"Oladipo, Victor",ind,8900.0,@ cha,41.31,35.32,31.31,25.34,27.81,32.22,0.0036200000000000004,33.69,40.54,31.69,22.39,38.17
SF,"George, Paul",okc,8900.0,@ gsw,44.71,38.7,41.04,70.11,71.64,53.24,0.005982022471910112,45.46,41.06,58.47,67.92,48.59
SG,"Holiday, Jrue",nor,8800.0,@ phi,47.71,63.19,56.9,59.86,61.53,57.84,0.006572500000000001,57.35,56.98,58.2,71.39,48.71
SG,"DeRozan, DeMar",sas,8700.0,v mem,28.68,46.65,38.9,35.0,47.83,39.41,0.004530114942528736,19.09,54.03,30.62,58.07,30.31
PG,"Paul, Chris",hou,8700.0,v det,24.02,18.99,46.2,46.83,30.17,33.24,0.0038209195402298854,41.03,30.42,16.02,35.22,44.38
SG,"Butler, Jimmy",phi,8400.0,v nor,52.14,28.33,42.93,32.25,42.07,39.54,0.004707619047619047,43.53,30.61,59.36,60.62,45.81
C,"Capela, Clint",hou,8400.0,v det,65.95,76.25,57.88,44.17,65.52,61.95,0.00737547619047619,59.89,62.03,40.52,76.28,48.79
SG,"LaVine, Zach",chi,8300.0,v pho,44.94,49.92,36.15,28.09,40.33,39.89,0.0048055421686746995,31.71,44.43,25.31,34.46,15.91
PG,"Conley, Mike",mem,8200.0,@ sas,60.33,46.77,50.3,55.76,66.4,55.91,0.006818536585365853,59.6,63.72,58.93,52.83,68.58
PF,"Aldridge, LaMarcus",sas,8000.0,v mem,49.28,26.4,51.08,28.07,46.61,40.29,0.005036,45.36,54.14,38.08,55.12,42.35
SG,"Booker, Devin",pho,7900.0,@ chi,50.92,33.67,51.79,19.83,44.29,40.1,0.005075949367088607,41.07,39.97,39.64,34.56,39.32
C,"Gobert, Rudy",uta,7900.0,v sac,45.44,56.32,46.64,53.2,50.77,50.47,0.006389113924050632,41.18,48.69,66.68,50.5,37.7
C,"Nurkic, Jusuf",por,7700.0,@ mil,32.75,41.89,30.81,21.93,25.43,30.56,0.003969090909090909,31.55,35.88,40.19,32.39,18.39
SG,"Mitchell, Donovan",uta,7600.0,v sac,45.26,48.83,48.9,53.64,42.51,47.83,0.006293157894736842,47.05,56.36,44.04,43.1,67.9
SG,"Doncic, Luka",dal,7600.0,v bkn,54.99,59.52,28.56,56.79,41.98,48.37,0.006364210526315789,41.87,50.01,33.25,58.64,52.15
