Name,Projection,Team,Opp,Points,proj_FanDuel,proj_DraftKings,proj_FantasyDraft,proj_Draft,proj_Yahoo,proj_avg,Date
Mason Plumlee,4800,DEN,WAS,23.3,23.96,18.68,9.11,26.24,28.89,21.38,2019-04-01
Monte Morris,3700,DEN,WAS,19.43,10.09,14.28,16.6,24.5,20.43,17.18,2019-04-01
Torrey Craig,3300,DEN,WAS,10.07,8.25,7.35,8.87,9.24,17.22,10.19,2019-04-01
Nikola Jokic,9800,DEN,WAS,56.94,60.21,58.3,59.55,66.74,64.54,61.87,2019-04-01
Paul Millsap,6200,DEN,WAS,35.64,37.01,25.53,31.69,24.71,34.37,30.66,2019-04-01
Gary Harris,4400,DEN,WAS,23.94,17.47,20.44,26.56,28.74,15.84,21.81,2019-04-01
Will Barton,4700,DEN,WAS,26.9,21.86,24.78,20.92,27.9,19.03,22.9,2019-04-01
Malik Beasley,3500,DEN,WAS,12.65,24.39,14.96,13.48,7.35,15.73,15.18,2019-04-01
Trey Lyles,3200,DEN,WAS,7.0,12.68,9.37,14.14,9.24,19.05,12.9,2019-04-01
Bismack Biyombo,3400,CHA,GSW,14.09,11.34,15.97,21.19,15.7,15.35,15.91,2019-04-01
Jeremy Lamb,5700,CHA,GSW,23.49,27.43,25.07,32.52,19.83,22.37,25.44,2019-04-01
Marvin Williams,4300,CHA,GSW,23.02,20.03,24.97,33.88,16.47,22.99,23.67,2019-04-01
Miles Bridges,5400,CHA,GSW,27.59,23.59,41.44,21.07,21.86,29.34,27.46,2019-04-01
Kemba Walker,8900,CHA,GSW,43.32,55.97,39.0,41.79,32.83,41.47,42.21,2019-04-01
Dwayne Bacon,4500,CHA,GSW,26.41,19.29,33.58,30.28,33.4,24.53,28.22,2019-04-01
Jamal Murray,6400,DEN,WAS,34.6,36.35,47.43,32.43,35.2,35.89,37.46,2019-04-01
Sam Dekker,3000,WAS,DEN,8.83,4.26,3.79,11.86,12.92,0.9,6.75,2019-04-01
Marco Belinelli,3700,SAS,SAC,20.82,9.05,19.93,25.5,29.05,19.03,20.51,2019-04-01
Davis Bertans,3500,SAS,SAC,20.02,8.58,23.1,12.22,23.43,14.74,16.41,2019-04-01
Kosta Koufos,3000,SAC,SAS,18.74,17.13,13.71,11.87,13.44,15.79,14.39,2019-04-01
Patty Mills,3600,SAS,SAC,20.54,23.78,29.64,20.68,21.78,21.22,23.42,2019-04-01
Rudy Gay,5600,SAS,SAC,31.47,32.69,33.85,21.74,30.14,31.98,30.08,2019-04-01
LaMarcus Aldridge,8100,SAS,SAC,43.96,35.44,47.36,41.6,42.15,46.43,42.6,2019-04-01
Jakob Poeltl,3800,SAS,SAC,22.92,16.87,25.74,10.09,22.3,25.95,20.19,2019-04-01
Tomas Satoransky,5900,WAS,DEN,31.11,29.05,36.44,28.77,40.64,34.43,33.87,2019-04-01
Bradley Beal,8700,WAS,DEN,43.3,32.05,37.94,61.55,40.57,48.43,44.11,2019-04-01
Jordan McRae,3400,WAS,DEN,15.98,13.42,7.4,16.59,8.38,4.39,10.04,2019-04-01
Chasson Randle,3100,WAS,DEN,12.56,10.75,14.88,12.92,0.0,6.11,8.93,2019-04-01
Jabari Parker,6100,WAS,DEN,33.24,43.15,41.52,34.6,41.95,33.56,38.96,2019-04-01
Thomas Bryant ,6900,WAS,DEN,33.36,38.49,41.03,32.37,36.61,35.12,36.72,2019-04-01
Troy Brown Jr.,4400,WAS,DEN,19.65,8.32,20.46,21.66,12.37,19.11,16.38,2019-04-01
Bobby Portis,6300,WAS,DEN,28.66,36.49,28.36,21.01,20.27,31.05,27.44,2019-04-01
Frank Kaminsky,4600,CHA,GSW,18.04,24.95,16.46,18.85,14.42,15.49,18.03,2019-04-01
Devonte' Graham,3400,CHA,GSW,22.79,21.34,33.98,16.78,16.06,28.76,23.38,2019-04-01
Patrick Beverley,4800,LAC,MEM,29.09,34.65,30.49,26.49,23.3,27.42,28.47,2019-04-01
Landry Shamet,3900,LAC,MEM,21.28,20.98,23.11,18.49,17.05,21.16,20.16,2019-04-01
Danilo Gallinari,7300,LAC,MEM,33.11,33.87,20.34,35.81,29.49,38.06,31.51,2019-04-01
Shai Gilgeous-Alexander,6000,LAC,MEM,25.59,19.31,14.01,23.21,18.86,29.86,21.05,2019-04-01
Julian Washburn,3000,MEM,LAC,5.38,4.73,9.36,4.85,0.0,8.04,5.4,2019-04-01
Chandler Parsons,4100,MEM,LAC,20.83,18.55,25.52,17.49,24.43,20.68,21.33,2019-04-01
Ivan Rabb,3400,MEM,LAC,16.39,8.94,22.82,11.7,23.55,16.33,16.67,2019-04-01
Ivica Zubac,4200,LAC,MEM,17.51,27.7,18.92,24.39,25.25,12.14,21.68,2019-04-01
Lou Williams,7600,LAC,MEM,34.3,37.59,24.9,44.98,37.96,32.58,35.6,2019-04-01
Jevon Carter,3000,MEM,LAC,12.8,23.11,16.59,12.64,16.74,11.11,16.04,2019-04-01
Yuta Watanabe,3000,MEM,LAC,5.38,1.78,9.51,0.0,3.28,0.0,2.91,2019-04-01
Wilson Chandler,3400,LAC,MEM,7.86,3.24,13.22,6.01,15.2,11.62,9.86,2019-04-01
Garrett Temple,4000,LAC,MEM,12.31,11.03,21.85,7.11,8.6,11.72,12.06,2019-04-01
Montrezl Harrell,6600,LAC,MEM,33.22,34.34,37.11,34.34,34.75,38.01,35.71,2019-04-01
JaMychal Green,4200,LAC,MEM,17.1,26.4,15.14,20.6,22.49,7.81,18.49,2019-04-01
Delon Wright,5500,MEM,LAC,28.16,33.71,35.68,38.8,25.12,35.9,33.84,2019-04-01
